,list_img
0,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123544026201000_99445_1_1658123544.9128542.jpg
1,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123470407087000_433_0_1658123471.2981818.jpg
2,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658138866735729000_67984_0_1658138867.7223144.jpg
3,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123943248808000_94323_0_1658123944.1148431.jpg
4,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122639361259000_11237_0_1658122640.2443218.jpg
5,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128304071802000_98734_0_1658128305.8088157.jpg
6,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658205680427717000_76023_0_1658205681.4853947.jpg
7,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128758637826000_44696_0_1658128759.6427824.jpg
8,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658204291450320000_83116_0_1658204292.4805384.jpg
9,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657879488484451000_97276_0_1657879486.530627.jpg
10,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128231867572000_4210_0_1658128232.896393.jpg
11,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193750425412000_27656_0_1658193751.5596704.jpg
12,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658115335380315000_80433_0_1658115336.257696.jpg
13,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128765813774000_70979_0_1658128766.7940094.jpg
14,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658212650985577000_16428_0_1658212652.0541322.jpg
15,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881012158804000_89618_1_1657881012.7330883.jpg
16,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658117051614595000_53718_0_1658117052.5710304.jpg
17,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881012158733000_52253_0_1657881012.7252688.jpg
