,list_img
0,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208766496950000_67735_0_1658208767.5797753.jpg
1,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658133401949088000_80441_0_1658133402.8606195.jpg
2,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205655980463000_72639_0_1658205657.034994.jpg
3,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141646877638000_74389_0_1658141649.9246774.jpg
4,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658216174438808000_15261_0_1658216176.0638497.jpg
5,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658206996858724000_27155_1_1658206997.9510884.jpg
6,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217210607313000_84274_0_1658217211.7145984.jpg
7,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658140839038229000_42318_1_1658140837.081015.jpg
8,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658142119391837000_96377_1_1658142117.3819869.jpg
9,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208668796012000_993_0_1658208669.908167.jpg
10,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226177796811000_11263_0_1658226173.6236658.jpg
11,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658210358329394000_96696_0_1658210359.7577307.jpg
12,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122265290990000_11445_0_1658122266.1639576.jpg
13,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226700300996000_51490_0_1658226696.0965955.jpg
14,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658221366619424000_59494_0_1658221362.7993312.jpg
15,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658142126434089000_29498_1_1658142125.8263626.jpg
16,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658125289128064000_40665_0_1658125290.051406.jpg
17,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203942435397000_65409_2_1658203943.4771512.jpg
18,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127328975121000_87240_0_1658127328.840687.jpg
19,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127750689487000_51249_0_1658127753.377461.jpg
20,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658115851724522000_95015_0_1658115853.2448368.jpg
21,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226702797085000_92248_1_1658226698.6007917.jpg
22,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205682832557000_88205_0_1658205683.9166765.jpg
23,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658221485042579000_77757_0_1658221481.020098.jpg
24,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658210356946196000_22742_0_1658210358.0327911.jpg
25,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658109365526731000_37454_0_1658109368.540466.jpg
26,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215687187834000_76724_0_1658215688.3606815.jpg
27,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228465414012000_20607_0_1658228461.3381438.jpg
28,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226701106173000_9473_1_1658226697.1620677.jpg
29,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227157503611000_99808_1_1658227153.3072994.jpg
30,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215266919271000_93861_0_1658215269.5210068.jpg
31,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658210814313547000_38699_0_1658210815.3784015.jpg
32,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657883280622761000_34994_0_1657883281.165227.jpg
33,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658140975844786000_66409_1_1658140973.724121.jpg
34,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658206993332376000_51375_1_1658206994.7498088.jpg
35,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227624048505000_99731_0_1658227619.8612962.jpg
36,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215687911250000_95173_0_1658215689.0604045.jpg
37,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658213910143069000_46665_0_1658213911.4541936.jpg
38,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127469415801000_66189_0_1658127470.7382953.jpg
39,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222233971355000_63495_0_1658222229.7697537.jpg
40,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205683526609000_46257_0_1658205684.597824.jpg
41,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658140676958405000_92252_1_1658140674.827204.jpg
42,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205361107335000_76924_0_1658205362.1593888.jpg
43,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657882467846480000_95391_0_1657882468.4561775.jpg
