,list_img
0,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227572616070000_5087_1_1658227575.24858.jpg
1,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658122117563507000_33970_0_1658122118.638157.jpg
2,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658112480073486000_88132_0_1658112479.3581357.jpg
3,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658122309826478000_23885_0_1658122310.741822.jpg
4,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658208023263459000_33984_0_1658208024.4545531.jpg
5,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196840971996000_51963_0_1658196837.1153884.jpg
6,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658114183481782000_7698_0_1658114184.4051065.jpg
7,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196490237963000_22062_0_1658196486.9806147.jpg
8,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658219017214537000_51543_0_1658219018.4870896.jpg
9,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658195395748209000_96968_0_1658195394.0308793.jpg
10,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658209016421025000_26115_0_1658209017.4876583.jpg
11,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658202067271887000_90333_0_1658202063.252849.jpg
12,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658288376139823000_77492_0_1658288372.170107.jpg
13,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658195265504408000_90413_0_1658195261.7101078.jpg
14,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658209134714392000_54235_0_1658209135.8010361.jpg
15,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227642282475000_95531_0_1658227638.5673578.jpg
16,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196841330345000_33485_0_1658196837.4970183.jpg
17,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658114181052986000_10194_1_1658114181.9533055.jpg
18,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658215277254762000_39582_0_1658215278.7456923.jpg
19,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658128144627279000_34367_0_1658128145.6412525.jpg
