,list_img
0,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658124254185559000_44533_0_1658124255.3073802.jpg
1,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658123923970185000_73845_0_1658123924.8476653.jpg
2,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210361052623000_47242_0_1658210362.264561.jpg
3,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658136203736076000_23779_0_1658136206.2676415.jpg
4,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658122046859235000_52374_0_1658122048.2202551.jpg
5,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206943139551000_46416_0_1658206944.5770087.jpg
6,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658193814528369000_53262_0_1658193816.4724014.jpg
7,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657882661501122000_43154_0_1657882662.832008.jpg
8,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658123594808416000_96082_0_1658123595.7188172.jpg
9,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881383881548000_60788_0_1657881385.7199733.jpg
10,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658124396547562000_50480_0_1658124398.4397106.jpg
11,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658117698405457000_30684_0_1658117699.2818747.jpg
12,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657879680754504000_7045_0_1657879677.714808.jpg
13,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658202965236556000_84060_0_1658202966.2599187.jpg
14,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658125799339704000_17526_0_1658125800.2913506.jpg
15,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658113766847093000_6409_0_1658113766.1744022.jpg
16,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658201625038132000_72329_0_1658201626.091272.jpg
17,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658207236234970000_56884_0_1658207237.3969476.jpg
18,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140674438524000_82917_0_1658140675.721524.jpg
19,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658195051287811000_34907_0_1658195052.478679.jpg
20,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658143404470461000_32338_0_1658143405.438161.jpg
21,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658208462061734000_10871_0_1658208463.1643364.jpg
22,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658208359782505000_39983_0_1658208360.8671505.jpg
23,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658121791067331000_46608_0_1658121792.0732546.jpg
24,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658122621981907000_48802_0_1658122622.8636088.jpg
25,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881509053213000_20635_1_1657881509.643256.jpg
26,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658139538903476000_54324_0_1658139539.853479.jpg
27,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658201496696507000_90746_0_1658201498.7362192.jpg
28,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210128114277000_28766_0_1658210129.1470826.jpg
29,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206913317282000_77270_0_1658206914.5757344.jpg
30,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658111267358237000_67487_1_1658111266.7833626.jpg
31,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657879259765809000_72977_0_1657879258.5584354.jpg
32,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658201205634847000_38330_0_1658201206.7714267.jpg
33,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658195067987154000_39129_0_1658195069.0210958.jpg
34,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658122689379921000_88960_0_1658122691.8993256.jpg
35,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658193847790902000_96699_0_1658193848.7866118.jpg
36,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658126372956031000_83660_0_1658126374.0321467.jpg
